"","Year","Genre","NA_Sales","EU_Sales","JP_Sales"
"25488",1999,"Racing",0.06,0.04,0
"25528",1994,"Sports",0,0,0.02
"25530",1998,"Sports",0,0,0.09
"25531",1998,"Sports",0.14,0.4,0
"25532",1998,"Sports",0.14,0.4,0
"25533",1995,"Sports",0.07,0.05,0
"25534",1996,"Sports",0.07,0.05,0
"25539",1999,"Racing",0.14,0.03,0
"25549",1991,"Sports",0,0,0.15
"25550",1992,"Sports",0,0,0.15
"25552",1999,"Role-Playing",0.02,0.01,0.58
"25586",1994,"Sports",0,0,0.04
"25587",1995,"Sports",0,0,0.04
"25614",1998,"Sports",0,0,0.75
"25615",1998,"Sports",0,0,0.75
"25652",1998,"Sports",0,0,0.42
"25653",1998,"Sports",0,0,0.42
"25654",1999,"Sports",0,0,0.31
"25655",1999,"Sports",0,0,0.31
"25660",1996,"Sports",0,0,0.41
"25661",1996,"Sports",0,0,0.41
"25676",1994,"Sports",0,0,0.06
"25677",1995,"Sports",0,0,0.06
"25687",1997,"Strategy",0,0.01,0
"25696",1999,"Strategy",0.03,0.01,0
"25698",1999,"Strategy",0.18,0.81,0
"25749",1998,"Racing",0.05,0.03,0
"25772",1998,"Fighting",0.27,0.18,0
"25773",1999,"Fighting",0.27,0.18,0
"25860",1999,"Fighting",0.57,0.13,0
"25861",1998,"Fighting",1.27,0.42,0
"25862",1999,"Fighting",1.27,0.42,0
"25863",1996,"Fighting",0.35,0.24,0
"25870",1998,"Fighting",1.08,0.24,0
"25871",1998,"Fighting",2.47,0.76,0
"25872",1999,"Fighting",1.2,0.25,0.02
"25873",1995,"Fighting",0.03,0.02,0
"25881",1995,"Strategy",0.05,0.04,0
"25899",1997,"Fighting",0.16,0.11,0.12
"25900",1998,"Fighting",0.16,0.11,0.12
"25901",1997,"Fighting",0,0,0.26
"25902",1998,"Fighting",0.06,0.04,0
"25903",1998,"Fighting",0.06,0.04,0
"25904",1995,"Fighting",0,0,0.21
"25905",1996,"Fighting",0,0,0.21
"25954",1998,"Adventure",0.33,0.23,0
"25955",1999,"Adventure",0.33,0.23,0
"25956",1999,"Fighting",0.23,0.06,0
"25962",1998,"Role-Playing",0.29,0.19,0.89
"25970",1990,"Shooter",0.18,0.06,1.27
"25971",1997,"Shooter",0.01,0.01,0.11
"25972",1997,"Shooter",0.01,0.01,0.11
"26038",1998,"Adventure",0,0,0.19
"26039",1998,"Adventure",0,0,0.35
"26080",1991,"Puzzle",0,0,0.73
"26081",1992,"Puzzle",0,0,0.73
"26082",1991,"Puzzle",0.7,0.13,0.91
"26087",1992,"Puzzle",0.59,0.24,0.82
"26088",1992,"Puzzle",0.41,0.06,0.63
"26091",1997,"Platform",1.29,0.53,0.98
"26096",1995,"Misc",0.04,0,0
"26097",1995,"Misc",0.01,0,0
"26098",1999,"Misc",0.22,0.15,0
"26099",1999,"Misc",0.22,0.15,0
"26176",1998,"Strategy",0,0,1.61
"26177",1998,"Strategy",0,0,1.61
"26178",1999,"Strategy",0,0,1.1
"26179",1999,"Strategy",0,0,1.1
"26182",1999,"Role-Playing",1.37,0.44,0
"26184",1999,"Role-Playing",0,0,0.45
"26202",1998,"Role-Playing",0,0,0.26
"26203",1998,"Role-Playing",0,0,0.26
"26247",1993,"Fighting",0,0,0.36
"26248",1993,"Fighting",0,0,0.36
"26249",1994,"Fighting",0,0,0.31
"26250",1994,"Fighting",0,0,0.31
"26252",1994,"Fighting",0,0,0.08
"26293",1995,"Racing",0,0,0.04
"26294",1999,"Fighting",0,0,0.12
"26300",1995,"Fighting",0.03,0.02,0
"26301",1995,"Fighting",0.03,0.02,0
"26314",1994,"Sports",0,0,0.36
"26315",1995,"Racing",0,0,0.1
"26393",1995,"Puzzle",0.03,0.02,0
"26394",1995,"Puzzle",0.03,0.02,0
"26424",1998,"Sports",1.25,0.61,0.13
"26426",1999,"Misc",0.17,0.12,0
"26492",1994,"Platform",0.97,0.37,0.03
"26493",1994,"Platform",1.26,0.39,0.08
"26499",1996,"Platform",1.39,0.48,0.4
"26501",1994,"Shooter",2.05,1.4,0
"26513",1990,"Role-Playing",0.08,0,3.03
"26514",1998,"Role-Playing",0,0,2.34
"26522",1997,"Shooter",0.1,0.07,0.13
"26550",1997,"Sports",0.15,0.39,0
"26554",1994,"Role-Playing",0,0,0.7
"26720",1998,"Adventure",0,0,0.07
"26721",1996,"Adventure",0,0,0.2
"26771",1996,"Role-Playing",11.27,8.89,10.22
"26774",1998,"Strategy",1.49,0.73,1.38
"26776",1998,"Role-Playing",5.89,5.04,3.12
"26817",1999,"Racing",0,0,0.15
"26852",1999,"Role-Playing",0,0,0.14
"26853",1997,"Role-Playing",0,0,0.31
"26869",1992,"Platform",0,0,0.04
"26873",1996,"Fighting",0.61,0.41,0.46
"26877",1995,"Shooter",0,0,0.15
"26900",1992,"Puzzle",0.56,0.22,0.43
"26916",1992,"Platform",0.66,0.17,0.35
"26920",1996,"Adventure",0,0,0.08
"26927",1998,"Racing",0.03,1.16,0.02
"26964",1998,"Racing",0.23,0.06,0
"26965",1999,"Misc",1.94,0,0
